,Survived,PassengerId,Pclass,Age,SibSp,Parch,Fare,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
495,0,496,3,28,0,0,14.4583,0,1,1,0,0
496,1,497,1,54,1,0,78.2667,1,0,1,0,0
497,0,498,3,28,0,0,15.1,0,1,0,0,1
498,0,499,1,25,1,2,151.55,1,0,0,0,1
499,0,500,3,24,0,0,7.7958,0,1,0,0,1
500,0,501,3,17,0,0,8.6625,0,1,0,0,1
501,0,502,3,21,0,0,7.75,1,0,0,1,0
502,0,503,3,28,0,0,7.6292,1,0,0,1,0
503,0,504,3,37,0,0,9.5875,1,0,0,0,1
504,1,505,1,16,0,0,86.5,1,0,0,0,1
505,0,506,1,18,1,0,108.9,0,1,1,0,0
506,1,507,2,33,0,2,26,1,0,0,0,1
507,1,508,1,28,0,0,26.55,0,1,0,0,1
508,0,509,3,28,0,0,22.525,0,1,0,0,1
509,1,510,3,26,0,0,56.4958,0,1,0,0,1
510,1,511,3,29,0,0,7.75,0,1,0,1,0
511,0,512,3,28,0,0,8.05,0,1,0,0,1
512,1,513,1,36,0,0,26.2875,0,1,0,0,1
513,1,514,1,54,1,0,59.4,1,0,1,0,0
514,0,515,3,24,0,0,7.4958,0,1,0,0,1
515,0,516,1,47,0,0,34.0208,0,1,0,0,1
516,1,517,2,34,0,0,10.5,1,0,0,0,1
517,0,518,3,28,0,0,24.15,0,1,0,1,0
518,1,519,2,36,1,0,26,1,0,0,0,1
519,0,520,3,32,0,0,7.8958,0,1,0,0,1
520,1,521,1,30,0,0,93.5,1,0,0,0,1
521,0,522,3,22,0,0,7.8958,0,1,0,0,1
522,0,523,3,28,0,0,7.225,0,1,1,0,0
523,1,524,1,44,0,1,57.9792,1,0,1,0,0
524,0,525,3,28,0,0,7.2292,0,1,1,0,0
525,0,526,3,40.5,0,0,7.75,0,1,0,1,0
526,1,527,2,50,0,0,10.5,1,0,0,0,1
527,0,528,1,28,0,0,221.7792,0,1,0,0,1
528,0,529,3,39,0,0,7.925,0,1,0,0,1
529,0,530,2,23,2,1,11.5,0,1,0,0,1
530,1,531,2,2,1,1,26,1,0,0,0,1
531,0,532,3,28,0,0,7.2292,0,1,1,0,0
532,0,533,3,17,1,1,7.2292,0,1,1,0,0
533,1,534,3,28,0,2,22.3583,1,0,1,0,0
534,0,535,3,30,0,0,8.6625,1,0,0,0,1
535,1,536,2,7,0,2,26.25,1,0,0,0,1
536,0,537,1,45,0,0,26.55,0,1,0,0,1
537,1,538,1,30,0,0,106.425,1,0,1,0,0
538,0,539,3,28,0,0,14.5,0,1,0,0,1
539,1,540,1,22,0,2,49.5,1,0,1,0,0
540,1,541,1,36,0,2,71,1,0,0,0,1
541,0,542,3,9,4,2,31.275,1,0,0,0,1
542,0,543,3,11,4,2,31.275,1,0,0,0,1
543,1,544,2,32,1,0,26,0,1,0,0,1
544,0,545,1,50,1,0,106.425,0,1,1,0,0
545,0,546,1,64,0,0,26,0,1,0,0,1
546,1,547,2,19,1,0,26,1,0,0,0,1
547,1,548,2,28,0,0,13.8625,0,1,1,0,0
548,0,549,3,33,1,1,20.525,0,1,0,0,1
549,1,550,2,8,1,1,36.75,0,1,0,0,1
550,1,551,1,17,0,2,110.8833,0,1,1,0,0
551,0,552,2,27,0,0,26,0,1,0,0,1
552,0,553,3,28,0,0,7.8292,0,1,0,1,0
553,1,554,3,22,0,0,7.225,0,1,1,0,0
554,1,555,3,22,0,0,7.775,1,0,0,0,1
555,0,556,1,62,0,0,26.55,0,1,0,0,1
556,1,557,1,48,1,0,39.6,1,0,1,0,0
557,0,558,1,28,0,0,227.525,0,1,1,0,0
558,1,559,1,39,1,1,79.65,1,0,0,0,1
559,1,560,3,36,1,0,17.4,1,0,0,0,1
560,0,561,3,28,0,0,7.75,0,1,0,1,0
561,0,562,3,40,0,0,7.8958,0,1,0,0,1
562,0,563,2,28,0,0,13.5,0,1,0,0,1
563,0,564,3,28,0,0,8.05,0,1,0,0,1
564,0,565,3,28,0,0,8.05,1,0,0,0,1
565,0,566,3,24,2,0,24.15,0,1,0,0,1
566,0,567,3,19,0,0,7.8958,0,1,0,0,1
567,0,568,3,29,0,4,21.075,1,0,0,0,1
568,0,569,3,28,0,0,7.2292,0,1,1,0,0
569,1,570,3,32,0,0,7.8542,0,1,0,0,1
570,1,571,2,62,0,0,10.5,0,1,0,0,1
571,1,572,1,53,2,0,51.4792,1,0,0,0,1
572,1,573,1,36,0,0,26.3875,0,1,0,0,1
573,1,574,3,28,0,0,7.75,1,0,0,1,0
574,0,575,3,16,0,0,8.05,0,1,0,0,1
575,0,576,3,19,0,0,14.5,0,1,0,0,1
576,1,577,2,34,0,0,13,1,0,0,0,1
577,1,578,1,39,1,0,55.9,1,0,0,0,1
578,0,579,3,28,1,0,14.4583,1,0,1,0,0
579,1,580,3,32,0,0,7.925,0,1,0,0,1
580,1,581,2,25,1,1,30,1,0,0,0,1
581,1,582,1,39,1,1,110.8833,1,0,1,0,0
582,0,583,2,54,0,0,26,0,1,0,0,1
583,0,584,1,36,0,0,40.125,0,1,1,0,0
584,0,585,3,28,0,0,8.7125,0,1,1,0,0
585,1,586,1,18,0,2,79.65,1,0,0,0,1
586,0,587,2,47,0,0,15,0,1,0,0,1
587,1,588,1,60,1,1,79.2,0,1,1,0,0
588,0,589,3,22,0,0,8.05,0,1,0,0,1
589,0,590,3,28,0,0,8.05,0,1,0,0,1
590,0,591,3,35,0,0,7.125,0,1,0,0,1
591,1,592,1,52,1,0,78.2667,1,0,1,0,0
592,0,593,3,47,0,0,7.25,0,1,0,0,1
593,0,594,3,28,0,2,7.75,1,0,0,1,0
594,0,595,2,37,1,0,26,0,1,0,0,1
595,0,596,3,36,1,1,24.15,0,1,0,0,1
596,1,597,2,28,0,0,33,1,0,0,0,1
597,0,598,3,49,0,0,0,0,1,0,0,1
598,0,599,3,28,0,0,7.225,0,1,1,0,0
599,1,600,1,49,1,0,56.9292,0,1,1,0,0
600,1,601,2,24,2,1,27,1,0,0,0,1
601,0,602,3,28,0,0,7.8958,0,1,0,0,1
602,0,603,1,28,0,0,42.4,0,1,0,0,1
603,0,604,3,44,0,0,8.05,0,1,0,0,1
604,1,605,1,35,0,0,26.55,0,1,1,0,0
605,0,606,3,36,1,0,15.55,0,1,0,0,1
606,0,607,3,30,0,0,7.8958,0,1,0,0,1
607,1,608,1,27,0,0,30.5,0,1,0,0,1
608,1,609,2,22,1,2,41.5792,1,0,1,0,0
609,1,610,1,40,0,0,153.4625,1,0,0,0,1
610,0,611,3,39,1,5,31.275,1,0,0,0,1
611,0,612,3,28,0,0,7.05,0,1,0,0,1
612,1,613,3,28,1,0,15.5,1,0,0,1,0
613,0,614,3,28,0,0,7.75,0,1,0,1,0
614,0,615,3,35,0,0,8.05,0,1,0,0,1
615,1,616,2,24,1,2,65,1,0,0,0,1
616,0,617,3,34,1,1,14.4,0,1,0,0,1
617,0,618,3,26,1,0,16.1,1,0,0,0,1
618,1,619,2,4,2,1,39,1,0,0,0,1
619,0,620,2,26,0,0,10.5,0,1,0,0,1
620,0,621,3,27,1,0,14.4542,0,1,1,0,0
621,1,622,1,42,1,0,52.5542,0,1,0,0,1
622,1,623,3,20,1,1,15.7417,0,1,1,0,0
623,0,624,3,21,0,0,7.8542,0,1,0,0,1
624,0,625,3,21,0,0,16.1,0,1,0,0,1
625,0,626,1,61,0,0,32.3208,0,1,0,0,1
626,0,627,2,57,0,0,12.35,0,1,0,1,0
627,1,628,1,21,0,0,77.9583,1,0,0,0,1
628,0,629,3,26,0,0,7.8958,0,1,0,0,1
629,0,630,3,28,0,0,7.7333,0,1,0,1,0
630,1,631,1,80,0,0,30,0,1,0,0,1
631,0,632,3,51,0,0,7.0542,0,1,0,0,1
632,1,633,1,32,0,0,30.5,0,1,1,0,0
633,0,634,1,28,0,0,0,0,1,0,0,1
634,0,635,3,9,3,2,27.9,1,0,0,0,1
635,1,636,2,28,0,0,13,1,0,0,0,1
636,0,637,3,32,0,0,7.925,0,1,0,0,1
637,0,638,2,31,1,1,26.25,0,1,0,0,1
638,0,639,3,41,0,5,39.6875,1,0,0,0,1
639,0,640,3,28,1,0,16.1,0,1,0,0,1
640,0,641,3,20,0,0,7.8542,0,1,0,0,1
641,1,642,1,24,0,0,69.3,1,0,1,0,0
642,0,643,3,2,3,2,27.9,1,0,0,0,1
643,1,644,3,28,0,0,56.4958,0,1,0,0,1
644,1,645,3,0.75,2,1,19.2583,1,0,1,0,0
645,1,646,1,48,1,0,76.7292,0,1,1,0,0
646,0,647,3,19,0,0,7.8958,0,1,0,0,1
647,1,648,1,56,0,0,35.5,0,1,1,0,0
648,0,649,3,28,0,0,7.55,0,1,0,0,1
649,1,650,3,23,0,0,7.55,1,0,0,0,1
650,0,651,3,28,0,0,7.8958,0,1,0,0,1
651,1,652,2,18,0,1,23,1,0,0,0,1
652,0,653,3,21,0,0,8.4333,0,1,0,0,1
653,1,654,3,28,0,0,7.8292,1,0,0,1,0
654,0,655,3,18,0,0,6.75,1,0,0,1,0
655,0,656,2,24,2,0,73.5,0,1,0,0,1
656,0,657,3,28,0,0,7.8958,0,1,0,0,1
657,0,658,3,32,1,1,15.5,1,0,0,1,0
658,0,659,2,23,0,0,13,0,1,0,0,1
659,0,660,1,58,0,2,113.275,0,1,1,0,0
660,1,661,1,50,2,0,133.65,0,1,0,0,1
661,0,662,3,40,0,0,7.225,0,1,1,0,0
662,0,663,1,47,0,0,25.5875,0,1,0,0,1
663,0,664,3,36,0,0,7.4958,0,1,0,0,1
664,1,665,3,20,1,0,7.925,0,1,0,0,1
665,0,666,2,32,2,0,73.5,0,1,0,0,1
666,0,667,2,25,0,0,13,0,1,0,0,1
667,0,668,3,28,0,0,7.775,0,1,0,0,1
668,0,669,3,43,0,0,8.05,0,1,0,0,1
669,1,670,1,28,1,0,52,1,0,0,0,1
670,1,671,2,40,1,1,39,1,0,0,0,1
671,0,672,1,31,1,0,52,0,1,0,0,1
672,0,673,2,70,0,0,10.5,0,1,0,0,1
673,1,674,2,31,0,0,13,0,1,0,0,1
674,0,675,2,28,0,0,0,0,1,0,0,1
675,0,676,3,18,0,0,7.775,0,1,0,0,1
676,0,677,3,24.5,0,0,8.05,0,1,0,0,1
677,1,678,3,18,0,0,9.8417,1,0,0,0,1
678,0,679,3,43,1,6,46.9,1,0,0,0,1
679,1,680,1,36,0,1,512.3292,0,1,1,0,0
680,0,681,3,28,0,0,8.1375,1,0,0,1,0
681,1,682,1,27,0,0,76.7292,0,1,1,0,0
682,0,683,3,20,0,0,9.225,0,1,0,0,1
683,0,684,3,14,5,2,46.9,0,1,0,0,1
684,0,685,2,60,1,1,39,0,1,0,0,1
685,0,686,2,25,1,2,41.5792,0,1,1,0,0
686,0,687,3,14,4,1,39.6875,0,1,0,0,1
687,0,688,3,19,0,0,10.1708,0,1,0,0,1
688,0,689,3,18,0,0,7.7958,0,1,0,0,1
689,1,690,1,15,0,1,211.3375,1,0,0,0,1
690,1,691,1,31,1,0,57,0,1,0,0,1
691,1,692,3,4,0,1,13.4167,1,0,1,0,0
692,1,693,3,28,0,0,56.4958,0,1,0,0,1
693,0,694,3,25,0,0,7.225,0,1,1,0,0
694,0,695,1,60,0,0,26.55,0,1,0,0,1
695,0,696,2,52,0,0,13.5,0,1,0,0,1
696,0,697,3,44,0,0,8.05,0,1,0,0,1
697,1,698,3,28,0,0,7.7333,1,0,0,1,0
698,0,699,1,49,1,1,110.8833,0,1,1,0,0
699,0,700,3,42,0,0,7.65,0,1,0,0,1
700,1,701,1,18,1,0,227.525,1,0,1,0,0
701,1,702,1,35,0,0,26.2875,0,1,0,0,1
702,0,703,3,18,0,1,14.4542,1,0,1,0,0
703,0,704,3,25,0,0,7.7417,0,1,0,1,0
704,0,705,3,26,1,0,7.8542,0,1,0,0,1
705,0,706,2,39,0,0,26,0,1,0,0,1
706,1,707,2,45,0,0,13.5,1,0,0,0,1
707,1,708,1,42,0,0,26.2875,0,1,0,0,1
708,1,709,1,22,0,0,151.55,1,0,0,0,1
709,1,710,3,28,1,1,15.2458,0,1,1,0,0
710,1,711,1,24,0,0,49.5042,1,0,1,0,0
711,0,712,1,28,0,0,26.55,0,1,0,0,1
712,1,713,1,48,1,0,52,0,1,0,0,1
713,0,714,3,29,0,0,9.4833,0,1,0,0,1
714,0,715,2,52,0,0,13,0,1,0,0,1
715,0,716,3,19,0,0,7.65,0,1,0,0,1
716,1,717,1,38,0,0,227.525,1,0,1,0,0
717,1,718,2,27,0,0,10.5,1,0,0,0,1
718,0,719,3,28,0,0,15.5,0,1,0,1,0
719,0,720,3,33,0,0,7.775,0,1,0,0,1
720,1,721,2,6,0,1,33,1,0,0,0,1
721,0,722,3,17,1,0,7.0542,0,1,0,0,1
722,0,723,2,34,0,0,13,0,1,0,0,1
723,0,724,2,50,0,0,13,0,1,0,0,1
724,1,725,1,27,1,0,53.1,0,1,0,0,1
725,0,726,3,20,0,0,8.6625,0,1,0,0,1
726,1,727,2,30,3,0,21,1,0,0,0,1
727,1,728,3,28,0,0,7.7375,1,0,0,1,0
728,0,729,2,25,1,0,26,0,1,0,0,1
729,0,730,3,25,1,0,7.925,1,0,0,0,1
730,1,731,1,29,0,0,211.3375,1,0,0,0,1
731,0,732,3,11,0,0,18.7875,0,1,1,0,0
732,0,733,2,28,0,0,0,0,1,0,0,1
733,0,734,2,23,0,0,13,0,1,0,0,1
734,0,735,2,23,0,0,13,0,1,0,0,1
735,0,736,3,28.5,0,0,16.1,0,1,0,0,1
736,0,737,3,48,1,3,34.375,1,0,0,0,1
737,1,738,1,35,0,0,512.3292,0,1,1,0,0
738,0,739,3,28,0,0,7.8958,0,1,0,0,1
739,0,740,3,28,0,0,7.8958,0,1,0,0,1
740,1,741,1,28,0,0,30,0,1,0,0,1
741,0,742,1,36,1,0,78.85,0,1,0,0,1
742,1,743,1,21,2,2,262.375,1,0,1,0,0
743,0,744,3,24,1,0,16.1,0,1,0,0,1
744,1,745,3,31,0,0,7.925,0,1,0,0,1
745,0,746,1,70,1,1,71,0,1,0,0,1
746,0,747,3,16,1,1,20.25,0,1,0,0,1
747,1,748,2,30,0,0,13,1,0,0,0,1
748,0,749,1,19,1,0,53.1,0,1,0,0,1
749,0,750,3,31,0,0,7.75,0,1,0,1,0
750,1,751,2,4,1,1,23,1,0,0,0,1
751,1,752,3,6,0,1,12.475,0,1,0,0,1
752,0,753,3,33,0,0,9.5,0,1,0,0,1
753,0,754,3,23,0,0,7.8958,0,1,0,0,1
754,1,755,2,48,1,2,65,1,0,0,0,1
755,1,756,2,0.67,1,1,14.5,0,1,0,0,1
756,0,757,3,28,0,0,7.7958,0,1,0,0,1
757,0,758,2,18,0,0,11.5,0,1,0,0,1
758,0,759,3,34,0,0,8.05,0,1,0,0,1
759,1,760,1,33,0,0,86.5,1,0,0,0,1
760,0,761,3,28,0,0,14.5,0,1,0,0,1
761,0,762,3,41,0,0,7.125,0,1,0,0,1
762,1,763,3,20,0,0,7.2292,0,1,1,0,0
763,1,764,1,36,1,2,120,1,0,0,0,1
764,0,765,3,16,0,0,7.775,0,1,0,0,1
765,1,766,1,51,1,0,77.9583,1,0,0,0,1
766,0,767,1,28,0,0,39.6,0,1,1,0,0
767,0,768,3,30.5,0,0,7.75,1,0,0,1,0
768,0,769,3,28,1,0,24.15,0,1,0,1,0
769,0,770,3,32,0,0,8.3625,0,1,0,0,1
770,0,771,3,24,0,0,9.5,0,1,0,0,1
771,0,772,3,48,0,0,7.8542,0,1,0,0,1
772,0,773,2,57,0,0,10.5,1,0,0,0,1
773,0,774,3,28,0,0,7.225,0,1,1,0,0
774,1,775,2,54,1,3,23,1,0,0,0,1
775,0,776,3,18,0,0,7.75,0,1,0,0,1
776,0,777,3,28,0,0,7.75,0,1,0,1,0
777,1,778,3,5,0,0,12.475,1,0,0,0,1
778,0,779,3,28,0,0,7.7375,0,1,0,1,0
779,1,780,1,43,0,1,211.3375,1,0,0,0,1
780,1,781,3,13,0,0,7.2292,1,0,1,0,0
781,1,782,1,17,1,0,57,1,0,0,0,1
782,0,783,1,29,0,0,30,0,1,0,0,1
783,0,784,3,28,1,2,23.45,0,1,0,0,1
784,0,785,3,25,0,0,7.05,0,1,0,0,1
785,0,786,3,25,0,0,7.25,0,1,0,0,1
786,1,787,3,18,0,0,7.4958,1,0,0,0,1
787,0,788,3,8,4,1,29.125,0,1,0,1,0
788,1,789,3,1,1,2,20.575,0,1,0,0,1
789,0,790,1,46,0,0,79.2,0,1,1,0,0
790,0,791,3,28,0,0,7.75,0,1,0,1,0
791,0,792,2,16,0,0,26,0,1,0,0,1
792,0,793,3,28,8,2,69.55,1,0,0,0,1
793,0,794,1,28,0,0,30.6958,0,1,1,0,0
794,0,795,3,25,0,0,7.8958,0,1,0,0,1
795,0,796,2,39,0,0,13,0,1,0,0,1
796,1,797,1,49,0,0,25.9292,1,0,0,0,1
797,1,798,3,31,0,0,8.6833,1,0,0,0,1
798,0,799,3,30,0,0,7.2292,0,1,1,0,0
799,0,800,3,30,1,1,24.15,1,0,0,0,1
800,0,801,2,34,0,0,13,0,1,0,0,1
801,1,802,2,31,1,1,26.25,1,0,0,0,1
802,1,803,1,11,1,2,120,0,1,0,0,1
803,1,804,3,0.42,0,1,8.5167,0,1,1,0,0
804,1,805,3,27,0,0,6.975,0,1,0,0,1
805,0,806,3,31,0,0,7.775,0,1,0,0,1
806,0,807,1,39,0,0,0,0,1,0,0,1
807,0,808,3,18,0,0,7.775,1,0,0,0,1
808,0,809,2,39,0,0,13,0,1,0,0,1
809,1,810,1,33,1,0,53.1,1,0,0,0,1
810,0,811,3,26,0,0,7.8875,0,1,0,0,1
811,0,812,3,39,0,0,24.15,0,1,0,0,1
812,0,813,2,35,0,0,10.5,0,1,0,0,1
813,0,814,3,6,4,2,31.275,1,0,0,0,1
814,0,815,3,30.5,0,0,8.05,0,1,0,0,1
815,0,816,1,28,0,0,0,0,1,0,0,1
816,0,817,3,23,0,0,7.925,1,0,0,0,1
817,0,818,2,31,1,1,37.0042,0,1,1,0,0
818,0,819,3,43,0,0,6.45,0,1,0,0,1
819,0,820,3,10,3,2,27.9,0,1,0,0,1
820,1,821,1,52,1,1,93.5,1,0,0,0,1
821,1,822,3,27,0,0,8.6625,0,1,0,0,1
822,0,823,1,38,0,0,0,0,1,0,0,1
823,1,824,3,27,0,1,12.475,1,0,0,0,1
824,0,825,3,2,4,1,39.6875,0,1,0,0,1
825,0,826,3,28,0,0,6.95,0,1,0,1,0
826,0,827,3,28,0,0,56.4958,0,1,0,0,1
827,1,828,2,1,0,2,37.0042,0,1,1,0,0
828,1,829,3,28,0,0,7.75,0,1,0,1,0
829,1,830,1,62,0,0,80,1,0,0,0,0
830,1,831,3,15,1,0,14.4542,1,0,1,0,0
831,1,832,2,0.83,1,1,18.75,0,1,0,0,1
832,0,833,3,28,0,0,7.2292,0,1,1,0,0
833,0,834,3,23,0,0,7.8542,0,1,0,0,1
834,0,835,3,18,0,0,8.3,0,1,0,0,1
835,1,836,1,39,1,1,83.1583,1,0,1,0,0
836,0,837,3,21,0,0,8.6625,0,1,0,0,1
837,0,838,3,28,0,0,8.05,0,1,0,0,1
838,1,839,3,32,0,0,56.4958,0,1,0,0,1
839,1,840,1,28,0,0,29.7,0,1,1,0,0
840,0,841,3,20,0,0,7.925,0,1,0,0,1
841,0,842,2,16,0,0,10.5,0,1,0,0,1
842,1,843,1,30,0,0,31,1,0,1,0,0
843,0,844,3,34.5,0,0,6.4375,0,1,1,0,0
844,0,845,3,17,0,0,8.6625,0,1,0,0,1
845,0,846,3,42,0,0,7.55,0,1,0,0,1
846,0,847,3,28,8,2,69.55,0,1,0,0,1
847,0,848,3,35,0,0,7.8958,0,1,1,0,0
848,0,849,2,28,0,1,33,0,1,0,0,1
849,1,850,1,28,1,0,89.1042,1,0,1,0,0
850,0,851,3,4,4,2,31.275,0,1,0,0,1
851,0,852,3,74,0,0,7.775,0,1,0,0,1
852,0,853,3,9,1,1,15.2458,1,0,1,0,0
853,1,854,1,16,0,1,39.4,1,0,0,0,1
854,0,855,2,44,1,0,26,1,0,0,0,1
855,1,856,3,18,0,1,9.35,1,0,0,0,1
856,1,857,1,45,1,1,164.8667,1,0,0,0,1
857,1,858,1,51,0,0,26.55,0,1,0,0,1
858,1,859,3,24,0,3,19.2583,1,0,1,0,0
859,0,860,3,28,0,0,7.2292,0,1,1,0,0
860,0,861,3,41,2,0,14.1083,0,1,0,0,1
861,0,862,2,21,1,0,11.5,0,1,0,0,1
862,1,863,1,48,0,0,25.9292,1,0,0,0,1
863,0,864,3,28,8,2,69.55,1,0,0,0,1
864,0,865,2,24,0,0,13,0,1,0,0,1
865,1,866,2,42,0,0,13,1,0,0,0,1
866,1,867,2,27,1,0,13.8583,1,0,1,0,0
867,0,868,1,31,0,0,50.4958,0,1,0,0,1
868,0,869,3,28,0,0,9.5,0,1,0,0,1
869,1,870,3,4,1,1,11.1333,0,1,0,0,1
870,0,871,3,26,0,0,7.8958,0,1,0,0,1
871,1,872,1,47,1,1,52.5542,1,0,0,0,1
872,0,873,1,33,0,0,5,0,1,0,0,1
873,0,874,3,47,0,0,9,0,1,0,0,1
874,1,875,2,28,1,0,24,1,0,1,0,0
875,1,876,3,15,0,0,7.225,1,0,1,0,0
876,0,877,3,20,0,0,9.8458,0,1,0,0,1
877,0,878,3,19,0,0,7.8958,0,1,0,0,1
878,0,879,3,28,0,0,7.8958,0,1,0,0,1
879,1,880,1,56,0,1,83.1583,1,0,1,0,0
880,1,881,2,25,0,1,26,1,0,0,0,1
881,0,882,3,33,0,0,7.8958,0,1,0,0,1
882,0,883,3,22,0,0,10.5167,1,0,0,0,1
883,0,884,2,28,0,0,10.5,0,1,0,0,1
884,0,885,3,25,0,0,7.05,0,1,0,0,1
885,0,886,3,39,0,5,29.125,1,0,0,1,0
886,0,887,2,27,0,0,13,0,1,0,0,1
887,1,888,1,19,0,0,30,1,0,0,0,1
888,0,889,3,28,1,2,23.45,1,0,0,0,1
889,1,890,1,26,0,0,30,0,1,1,0,0
890,0,891,3,32,0,0,7.75,0,1,0,1,0
